ADS Take Home Exam
Aaron Telander
Problem #4 Solutions
May 10, 2018

Used d values from Luke.

s0 = 0
w0 = 30

w1 = 23
x1 = 460
o1 = 0
h1 = 0
f1 = 7
s1 = 0

w2 = 25
x2 = 500
o2 = 0
h2 = 2
f2 = 0
s2 = 0

w3 = 27
x3 = 540
o3 = 0
h3 = 2
f3 = 0
s3 = 0

w4 = 40
x4 = 800
o4 = 0
h4 = 13
f4 = 0
s4 = 0

w5 = 46
x5 = 920
o5 = 0
h5 = 6
f5 = 0
s5 = 0

w6 = 0
x6 = 920
o6 = 0
h6 = 0
f6 = 46
s6 = 240

w7 = 25
x7 = 500
o7 = 0
h7 = 25
f7 = 0
s7 = 0

w8 = 29
x8 = 700
o8 = 0
h8 = 14
f8 = 0
s8 = 0

w9 = 42
x9 = 840
o9 = 0
h9 = 13
f9 = 0
s9 = 0

w10 = 31
x10 = 620
o10 = 0
h10 = 0
f10 = 11
s10 = 0

w11 = 24
x11 = 480
o11 = 0
h11 = 0
f11 = 7
s11 = 0

w12 = 22
x12 = 440
o12 = 0
h12 = 0
f12 = 2
s12 = 0

